frame_id,filename,objects/0/class_id,objects/0/name,objects/0/relative_coordinates/center_x,objects/0/relative_coordinates/center_y,objects/0/relative_coordinates/width,objects/0/relative_coordinates/height,objects/0/confidence,objects/1/class_id,objects/1/name,objects/1/relative_coordinates/center_x,objects/1/relative_coordinates/center_y,objects/1/relative_coordinates/width,objects/1/relative_coordinates/height,objects/1/confidence
1,"D:darknetuilddarknetddataolleyballdetect	est_images	est_images",,,,,,,,,,,,,,
2,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0001.png",,,,,,,,,,,,,,
3,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0002.png",,,,,,,,,,,,,,
4,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0003.png",,,,,,,,,,,,,,
5,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0004.png",,,,,,,,,,,,,,
6,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0005.png",,,,,,,,,,,,,,
7,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0006.png",,,,,,,,,,,,,,
8,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0007.png",,,,,,,,,,,,,,
9,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0008.png",,,,,,,,,,,,,,
10,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0009.png",,,,,,,,,,,,,,
11,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0010.png",,,,,,,,,,,,,,
12,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0011.png",,,,,,,,,,,,,,
13,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0012.png",,,,,,,,,,,,,,
14,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0013.png",,,,,,,,,,,,,,
15,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0014.png",,,,,,,,,,,,,,
16,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0015.png",,,,,,,,,,,,,,
17,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0016.png",,,,,,,,,,,,,,
18,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0017.png",,,,,,,,,,,,,,
19,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0018.png",,,,,,,,,,,,,,
20,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0019.png",,,,,,,,,,,,,,
21,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0020.png",,,,,,,,,,,,,,
22,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0021.png",,,,,,,,,,,,,,
23,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0022.png",,,,,,,,,,,,,,
24,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0023.png",,,,,,,,,,,,,,
25,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0024.png",,,,,,,,,,,,,,
26,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0025.png",,,,,,,,,,,,,,
27,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0026.png",,,,,,,,,,,,,,
28,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0027.png",,,,,,,,,,,,,,
29,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0028.png",,,,,,,,,,,,,,
30,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0029.png",,,,,,,,,,,,,,
31,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0030.png",,,,,,,,,,,,,,
32,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0031.png",,,,,,,,,,,,,,
33,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0032.png",,,,,,,,,,,,,,
34,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0033.png",,,,,,,,,,,,,,
35,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0034.png",,,,,,,,,,,,,,
36,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0035.png",,,,,,,,,,,,,,
37,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0036.png",,,,,,,,,,,,,,
38,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0037.png",,,,,,,,,,,,,,
39,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0038.png",,,,,,,,,,,,,,
40,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0039.png",,,,,,,,,,,,,,
41,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0040.png",,,,,,,,,,,,,,
42,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0041.png",,,,,,,,,,,,,,
43,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0042.png",,,,,,,,,,,,,,
44,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0043.png",,,,,,,,,,,,,,
45,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0044.png",0,volleyball,0.516663,0.124816,0.076531,0.122449,0.985837,,,,,,,
46,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0045.png",0,volleyball,0.478058,0.378769,0.060051,0.097837,0.997543,,,,,,,
47,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0046.png",0,volleyball,0.450005,0.608345,0.052293,0.094094,0.991644,,,,,,,
48,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0047.png",0,volleyball,0.427796,0.827261,0.049695,0.084207,0.917567,,,,,,,
49,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0048.png",0,volleyball,0.662764,0.566592,0.128444,0.236289,0.979006,0,volleyball,0.419229,0.69287,0.039742,0.078547,0.949874
50,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0049.png",0,volleyball,0.415422,0.550146,0.043473,0.078351,0.953549,,,,,,,
51,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0050.png",0,volleyball,0.417693,0.496414,0.034898,0.055544,0.986098,,,,,,,
52,"D:darknetuilddarknetddataolleyballdetect	est_images	est_imagesimage_0051.png",,,,,,,,,,,,,,
